cmake 3.30.1
features core
no-cpm.patch 09774d952aefea9ddd43b11ade363c29a300ee70a933ad9f0d0ffafa3ad3b51a
portfile.cmake b2723a5b18d86d58ec3bc269219f4bcec2067344d6f02fe805f18152e971711d
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg-cmake e5a8eaee48ed7bcc418a8b5997b33997b7c4de88f1c8822ec4c9741451a11165
vcpkg-cmake-config 8c0df585d233d7e2c2f814c6bd1731716ea4608742f1a95e528c4a00dc820663
vcpkg.json ef77e8bbd1371d5f87531fb529c96710b86586e913eaa82a2561c894cf1c7151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
