cmake 3.30.1
features core
portfile.cmake d968c23d3c2879b1b4bbe26434601a66fcc03af5d4e7ea4670b4501281b75ce1
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-c86dd854993439184a0a92acb99f907f14919e2d
vcpkg.json b0e4935dca98f9f3fed2557e225f09ffc5c0b66f4e923b5ea8a01c72708d499f
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
